!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.11
*REMARK* Eago tracker.sch -- Mon Jul  3 22:17:48 2023
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM21BR71H224JA01L?qs=pupoQhW1%2FvktKT9Xeh0b5w%3D%3D
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" Multilayer Ceramic Capacitors MLCC - SMD/SMT
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 1.45mm
"Value" 22u
}
PART C22
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" GRM21BR71H224JA01L
"Mouser Part Number" 81-GRM21BR71H224JA1L
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM21BR71H224JA01L?qs=pupoQhW1%2FvktKT9Xeh0b5w%3D%3D
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" Multilayer Ceramic Capacitors MLCC - SMD/SMT
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 1.45mm
"Value" 22u
}
PART R26
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 200K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C25
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 100nF
}
PART C24
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 100n
}
PART D6
{
"Manufacturer_Name" Texas Instruments
"Manufacturer_Part_Number" LM66100DCKR
"Mouser Part Number" 595-LM66100DCKR
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM66100DCKR?qs=vLWxofP3U2y2yPPrXoBBoA%3D%3D
"Arrow Part Number" LM66100DCKR
"Arrow Price/Stock" https://www.arrow.com/en/products/lm66100dckr/texas-instruments?region=nac
"Description" +/-6-V, Low IQ ideal diode with input polarity protection
"Datasheet Link" http://www.ti.com/lit/gpn/LM66100
"Geometry.Height" 1.1mm
}
PART D7
{
"Manufacturer_Name" Texas Instruments
"Manufacturer_Part_Number" LM66100DCKR
"Mouser Part Number" 595-LM66100DCKR
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM66100DCKR?qs=vLWxofP3U2y2yPPrXoBBoA%3D%3D
"Arrow Part Number" LM66100DCKR
"Arrow Price/Stock" https://www.arrow.com/en/products/lm66100dckr/texas-instruments?region=nac
"Description" +/-6-V, Low IQ ideal diode with input polarity protection
"Datasheet Link" http://www.ti.com/lit/gpn/LM66100
"Geometry.Height" 1.1mm
}
PART C10
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 0.1u
}
PART C11
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 0.1u
}
PART R9
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
"NAME" 
}
PART R8
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
"NAME" 
}
PART R48
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
}
PART Q6
{
"Description" N-Channel_MOSFET<p>_Logic_Level_PowerTrench
"PKG_TYPE" SSOT3
}
PART R49
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
}
PART D13
{
"NAME" 
"Manufacturer_Name" Lite-On
"Manufacturer_Part_Number" LTST-C171GKT
"Mouser Part Number" 859-LTST-C171GKT
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=859-LTST-C171GKT
"RS Part Number" 6920935P
"RS Price/Stock" http://uk.rs-online.com/web/p/products/6920935P
"Description" Lite-On LTST-C171GKT, CHIPLED 0805 569 nm Green LED, 2012 (0805) SMD package
"Datasheet Link" https://media.digikey.com/pdf/Data%20Sheets/Lite-On%20PDFs/LTST-C171GKT.pdf
"Geometry.Height" 0.9mm
}
PART Q5
{
"Manufacturer_Name" Alpha & Omega Semiconductors
"Manufacturer_Part_Number" AO4407A
"Mouser Part Number" 
"Mouser Price/Stock" 
"Arrow Part Number" AO4407A
"Arrow Price/Stock" https://www.arrow.com/en/products/ao4407a/alpha-and-omega-semiconductor
"Description" 30V P-Channel MOSFET
"Datasheet Link" http://aosmd.com/res/data_sheets/AO4407A.pdf
"Geometry.Height" 1.75mm
}
PART D12
{
"PKG_TYPE" SMA
"Description" 3A_60V_Schottky_diode
}
PART R52
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R53
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C36
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1u
}
PART U8
{
"Manufacturer_Name" Monolithic Power Systems (MPS)
"Manufacturer_Part_Number" MP2565DQ-LF-Z
"Mouser Part Number" 946-MP2565DQLFZ
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Monolithic-Power-Systems-MPS/MP2565DQ-LF-Z?qs=rC7bBWoQAAmMkZIf8RxmTw%3D%3D
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" IC REG BUCK ADJ 2.5A 10QFN
"Datasheet Link" https://www.monolithicpower.com/pub/media/document/MP2565_r1.01.pdf
"Geometry.Height" 1mm
}
PART R54
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R55
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C37
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1u
}
PART J1
{
"Manufacturer_Name" JST (JAPAN SOLDERLESS TERMINALS)
"Manufacturer_Part_Number" B3B-PH-K-S(LF)(SN)
"Mouser Part Number" 
"Mouser Price/Stock" 
"RS Part Number" 8201431P
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8201431P
"Description" PH-2.0mm Header top entry 3 way JST PH Series, Series Number B3B, 2mm Pitch 3 Way 1 Row Straight PCB Header, Through Hole Termination, 2A
"Datasheet Link" http://uk.rs-online.com/web/p/products/8201431
"Geometry.Height" 6mm
}
PART J2
{
"Manufacturer_Name" TE Connectivity
"Manufacturer_Part_Number" 826646-5
"Mouser Part Number" 
"Mouser Price/Stock" 
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" Conn Unshrouded Header HDR 5 POS 2.54mm Solder ST Top Entry Thru-Hole Box
"Datasheet Link" https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F826629%7FAC1%7Fpdf%7FEnglish%7FENG_CD_826629_AC1.pdf%7F826646-5
"Geometry.Height" 8.8mm
}
PART R3
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
"NAME" 
}
PART R4
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
"NAME" 
}
PART R6
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
"NAME" 
}
PART R7
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
"NAME" 
}
PART R50
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R51
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C35
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1u
}
PART R56
{
"Manufacturer_Name" Vishay
"Manufacturer_Part_Number" CRCW0402294RFKED
"Mouser Part Number" 
"Mouser Price/Stock" 
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" Vishay CRCW Series Thick Film Resistor 0402 Case 294 1% 0.063W +/-100ppm/K
"Datasheet Link" http://www.vishay.com/docs/20035/dcrcwe3.pdf
"Geometry.Height" 0.4mm
"Value" 0
}
PART D14
{
"NAME" 
"Manufacturer_Name" Lite-On
"Manufacturer_Part_Number" LTST-C171GKT
"Mouser Part Number" 859-LTST-C171GKT
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=859-LTST-C171GKT
"RS Part Number" 6920935P
"RS Price/Stock" http://uk.rs-online.com/web/p/products/6920935P
"Description" Lite-On LTST-C171GKT, CHIPLED 0805 569 nm Green LED, 2012 (0805) SMD package
"Datasheet Link" https://media.digikey.com/pdf/Data%20Sheets/Lite-On%20PDFs/LTST-C171GKT.pdf
"Geometry.Height" 0.9mm
}
PART C32
{
"Voltage Rating" 35V
"Tolerance" 
"Value" 10uF
"Manufacturer #1" IPC SM-782 STD.
"Part Number" GRM21BC8YA106KE11L
"Description" CAP CER 10UF 35V X6S 0805
"Sim.Analog.Prefix" 
"Sim.Analog.Order" Model$
"Sim.Analog.Model" 
}
PART C39
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1u
}
PART R58
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 100K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C40
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1u
}
PART L6
{
"Manufacturer_Name" TAIYO YUDEN
"Manufacturer_Part_Number" NRS6045T6R8MMGK
"Mouser Part Number" 963-NRS6045T6R8MMGK
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/NRS6045T6R8MMGK?qs=y6ZabgHbY%252Bx7IpZbumkeyA%3D%3D
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" Fixed Inductors 6.8uH 20%
"Datasheet Link" https://ds.yuden.co.jp/TYCOMPAS/ut/download?pn=NRH2412T4R7MNGH++&fileType=CA
"Geometry.Height" 4.5mm
"Value" 6.8uH
}
PART R59
{
"Description" _Fixed_Resistor_CRGP_1206_120K_1%
"Comment" 5-2176328-0
"PKG_TYPE" RESC3115X65N
"Value" 50m
}
PART J8
{
"EU_RoHS_Compliance" Compliant_with_Exemptions
"PARTREV" R
"STANDARD" Manufacturer_Recommendations
"MANUFACTURER" TE
"Comment" 1546551-2
"PKG_TYPE" TE_15465512
}
PART R60
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 20K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C41
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1u
}
PART R61
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R62
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R63
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 0
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C42
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1u
}
PART C43
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1uf
}
PART C44
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1uf
}
PART C45
{
"Manufacturer_Name" AVX
"Manufacturer_Part_Number" 1206ZC226KAT2A
"Mouser Part Number" 581-1206ZC226KAT2A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=581-1206ZC226KAT2A
"RS Part Number" 1356847P
"RS Price/Stock" http://uk.rs-online.com/web/p/products/1356847P
"Allied_Number" 70474573
"Allied Price/Stock" https://www.alliedelec.com/avx-1206zc226kat2a/70474573/
"Description" AVX 1206 Standard 22uF Ceramic Multilayer Capacitor, 10 V, +125C, X7R Dielectric, +/-10% SMD
"Datasheet Link" https://www.mouser.com/datasheet/2/40/X7RDielectric-777024.pdf
"Geometry.Height" 1.78mm
}
PART U19
{
"Manufacturer_Name" STMicroelectronics
"Manufacturer_Part_Number" LDLN030G33R
"Arrow Part Number" LDLN030G33R
"Arrow Price/Stock" https://www.arrow.com/en/products/ldln030g33r/stmicroelectronics
"Mouser Part Number" 511-LDLN030G33R
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/STMicroelectronics/LDLN030G33R?qs=lYGu3FyN48e7Uzo%2F%252BerwZg%3D%3D
"Description" LDO Voltage Regulators POWER MANAGEMENT
"Datasheet Link" https://www.st.com/resource/en/datasheet/ldln030.pdf
"Geometry.Height" 1mm
}
PART C46
{
"Description" Capacitor_Alum_Elec,_10uf,_16v,_20%,_Scapacitor_Alum_Elec,_10uf,_16v,_20%,_Smd,_Full_Reel
"MANUFACTURER" Panasonic
"PKG_TYPE" CAPAE430X550N
"Geometry.Height" 5.5mm
}
PART R64
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 200K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
}

*END*     OF ASCII OUTPUT FILE
